row_id,congestion
740297,37
640785,27
466590,54
266399,32
640821,49
168708,27
596807,83
462884,49
428564,54
402440,51
597234,56
178561,46
595018,50
845945,49
382346,45
123516,45
547684,59
662450,52
538998,49
474506,70
378922,9
422606,55
450100,74
433032,49
534707,91
697846,50
704472,64
255732,47
37298,21
482293,64
284149,69
11819,21
15468,20
391787,61
233232,17
293803,14
492240,53
721398,43
597168,36
104630,26
629885,44
140086,47
161340,36
755756,53
130988,38
756562,64
86068,63
650019,58
647192,71
133990,49
478778,43
708464,48
536647,42
723281,45
839721,63
633807,57
170909,76
647776,69
306781,29
332035,47
409304,85
627887,58
727028,14
616608,61
686460,53
330003,18
462949,49
615302,35
517334,32
107397,43
298867,83
803349,58
272437,35
671848,50
405385,19
44248,34
838862,22
642436,54
319131,29
434339,42
624377,69
64871,22
563497,48
290881,35
688657,46
59911,29
667656,58
356384,21
128554,47
404937,66
654651,52
339383,69
716483,38
91383,70
612019,51
712237,70
414516,29
691599,31
418571,64
180007,36
586875,58
267511,63
469796,67
656575,42
757720,28
277236,36
676431,43
217310,30
469975,59
363700,40
214706,22
777785,67
393652,42
841819,61
753727,72
90114,45
816412,36
337411,42
545690,30
13215,28
558814,72
137441,56
841220,71
650647,73
214726,30
562705,43
45180,71
243020,51
635080,45
63148,48
129874,69
344958,31
456478,34
750296,37
326873,19
396916,38
292968,25
565873,34
68496,61
200205,51
419364,60
237128,57
159282,78
4541,51
55660,53
504934,49
318611,29
280695,33
668764,28
533661,24
796494,71
810861,51
29802,72
230884,72
663079,56
595750,69
100765,49
706784,71
554590,35
105645,27
382140,56
748143,70
96001,25
624721,50
174361,52
353006,62
797642,70
619375,52
426743,50
734633,38
256641,48
745181,19
442388,27
100502,35
166005,56
318496,26
773600,52
409836,37
198109,21
694229,29
651784,48
615742,68
493463,34
83196,29
137219,72
822139,54
166815,50
675185,73
260882,35
88797,47
470721,50
185427,29
269786,74
239686,50
206325,21
753067,79
210052,39
701513,38
303476,20
309307,48
426072,63
280875,35
565737,55
601129,69
637761,29
705561,69
95103,36
665523,36
657275,85
570048,53
759223,77
362067,53
348642,33
549481,78
277719,81
229659,65
164398,29
826472,74
726498,69
482945,57
831065,70
822638,21
824204,67
89073,42
80458,82
771924,49
111720,57
54766,71
95395,66
464389,39
439305,26
166490,48
102616,29
526481,29
274727,37
32315,42
583223,62
671648,18
469466,80
589509,48
124294,60
806084,47
580510,50
719165,49
545712,51
240943,46
627402,36
206617,36
661657,40
638390,70
605067,39
715403,28
534619,56
330764,39
363686,27
321290,55
571449,57
676917,33
803454,21
740454,66
464192,66
656114,80
411944,53
58495,67
600843,34
753562,56
23058,34
747134,23
19468,44
722195,21
266777,78
687446,54
451750,40
695721,38
820651,75
11048,14
98569,31
754916,40
272854,47
606268,33
212902,75
631411,28
262551,97
613594,39
801910,69
409810,44
16477,69
752935,70
500124,25
582572,78
148396,51
767937,66
716892,42
187592,42
179661,39
833535,75
32727,48
83672,70
15248,34
265260,44
588751,29
185332,37
389193,41
512763,85
245899,77
263360,18
422900,42
78896,61
402878,62
394753,66
734510,40
551242,72
70569,43
228897,37
306180,65
780779,57
725934,52
664951,31
152485,67
269504,58
760953,15
815960,25
135302,46
768098,76
759272,46
341518,46
485160,37
18408,26
612248,20
65793,38
394011,0
747016,55
799554,20
449000,15
705429,51
85613,62
93164,60
695199,56
402919,49
760184,32
233393,56
558892,42
362716,49
490470,15
170000,52
818484,62
582759,63
153411,29
152638,83
484580,56
660479,73
600116,68
187826,45
397612,46
313435,57
71584,58
733235,62
609812,43
342303,44
268730,38
422686,37
470005,70
380760,69
14854,33
343125,76
554341,43
820361,64
656644,58
644055,44
723676,42
651195,47
350603,59
188657,77
787922,46
507285,48
32310,55
629939,43
506172,39
358507,56
600258,34
442835,61
687327,58
474353,34
105947,75
699987,72
790455,78
562482,49
455432,70
551145,57
457034,51
736559,31
186531,29
333418,41
476862,26
624798,71
87340,67
464585,72
475582,79
308765,22
436994,59
445041,81
797055,48
258550,28
597777,30
60608,44
243380,16
593293,42
553195,22
497009,63
151817,75
638579,72
354936,60
742148,79
573124,76
369472,31
75417,50
631619,63
168893,67
794323,56
841016,29
674728,69
812623,75
418153,59
199235,38
777683,26
228951,26
59769,63
69818,52
737451,49
130575,41
263649,56
197440,54
719689,49
645635,54
408415,35
825077,50
842848,58
631119,46
842370,44
616120,34
391221,55
407043,28
722830,47
280717,26
168152,59
214653,69
499028,55
701054,32
478133,73
222545,52
778577,57
166750,62
287574,60
255692,31
809247,69
210433,42
78382,57
465995,37
396642,15
379272,70
110985,87
43527,70
230309,57
817361,71
410198,34
818645,52
807413,34
696236,21
305226,65
688973,49
727032,36
254886,37
686771,29
107488,59
87275,65
288617,67
673244,57
734348,76
830549,43
58524,55
588437,52
487634,61
267691,19
840504,21
370298,73
404428,19
774760,50
188483,34
95753,51
659277,31
744911,26
128101,50
837238,51
192721,18
228400,32
536370,65
77671,27
155055,36
618850,55
463665,51
614019,64
107514,58
521639,67
106009,45
107658,58
62237,63
530936,47
740994,50
133263,36
613882,45
639377,49
579921,60
446846,66
439952,39
788969,43
295300,59
334875,56
35246,37
661625,86
498936,27
23193,30
131961,41
831270,61
310201,4
39051,67
279220,21
686412,21
382980,50
402302,43
223490,32
647487,42
492596,62
746514,21
342793,34
247505,36
45636,39
136612,37
384598,59
164972,39
226821,61
530327,56
468518,16
267106,19
141746,9
765750,51
495818,18
487108,13
16417,36
713386,43
250225,79
328022,57
145409,70
673876,47
58645,26
361768,84
437647,50
652444,71
723815,69
25469,79
340231,37
750319,56
399496,50
505039,21
252173,38
688142,57
617149,50
66954,73
749905,37
701484,68
406882,23
801627,41
254395,60
139585,71
732812,48
69669,21
621763,34
669611,29
201812,51
576365,42
603935,37
721877,45
786647,53
588402,39
537114,51
541721,16
602021,50
670275,54
790683,50
403148,59
447393,13
8813,47
209045,59
818907,30
138847,51
47503,74
556528,13
835407,86
427677,75
844799,43
386569,56
352183,27
348617,45
579794,39
403514,50
275722,55
732891,21
35839,77
503826,52
418845,54
525764,46
456349,39
35325,59
706015,51
822192,43
826883,64
483851,20
230264,57
449845,21
313607,32
8756,29
483119,55
549190,59
334225,58
466397,46
374548,65
43730,55
512365,69
808442,46
728164,51
547711,37
413062,52
353568,43
199136,59
757418,44
795084,76
754229,63
779387,48
353365,62
770523,34
771112,54
501420,39
65910,20
385441,40
699506,51
744510,58
182658,46
667643,35
660380,22
309591,56
259830,42
150654,47
238374,52
501320,62
290313,36
238437,48
255283,39
174853,32
390741,63
349082,65
385823,34
819248,14
759059,32
634708,34
612408,54
797618,35
278184,51
336862,41
129449,53
617071,48
510110,49
666969,76
49629,70
336916,34
543401,37
44093,66
442440,47
744495,40
384127,76
327451,0
495844,39
476661,51
19092,49
354117,77
283167,73
787652,38
558760,41
552598,29
151782,48
280042,40
504351,44
401024,62
77263,86
580776,15
453024,26
91917,48
458254,73
16443,20
169799,52
689867,44
371718,20
506543,11
122719,9
400403,18
738730,50
484485,68
235517,41
779811,45
681017,28
603955,71
511157,72
238785,70
207293,71
656716,34
555072,29
210293,68
348672,48
591969,54
782133,38
666028,45
550672,64
143138,65
167061,34
61471,29
503333,39
38226,57
452628,32
20791,28
751008,31
323379,64
685189,44
751572,68
90991,20
848496,64
562200,26
729554,48
229243,59
651884,75
816998,35
388545,63
205517,32
613711,29
632612,71
324405,72
772425,55
179751,60
251300,34
379805,40
775940,73
340660,66
440706,36
302121,39
234410,45
298038,30
206562,65
707315,59
94530,22
846322,29
645734,39
149301,51
745102,46
603616,41
664738,34
317733,22
713535,41
214896,50
644679,47
183060,27
235505,40
407032,56
416726,15
537600,33
51458,79
400242,45
387001,57
261747,49
355724,30
11924,45
558485,71
192405,40
333884,39
356652,69
792850,15
94163,24
779932,71
701610,62
228309,65
826941,25
215755,40
29089,40
238573,40
466278,28
475743,45
607857,69
709319,19
289953,59
478505,71
637023,42
634208,27
157059,61
796780,31
331747,20
493643,50
660163,58
109949,73
29055,23
323321,34
123458,76
463018,28
127546,21
286335,33
192461,30
261700,37
41192,41
249632,61
778830,57
602660,16
132296,19
795059,42
217086,66
250852,56
206729,71
556959,73
203084,59
754260,37
306490,34
512354,63
247256,25
289132,25
541396,24
543403,14
711965,41
588900,57
90834,37
520187,60
50675,66
79487,47
353659,60
820411,29
14186,58
584835,32
528369,46
37703,39
32541,50
60257,36
242614,30
848424,31
811944,59
397160,59
410534,49
98102,49
320185,61
10134,17
547471,51
317269,67
151526,25
125949,36
159236,45
154099,45
92145,60
610671,34
286972,72
137156,34
276917,53
835993,76
59685,23
744618,64
226190,65
662840,48
159240,36
140065,64
603242,67
47609,31
582260,63
636602,56
629646,7
371918,42
100394,60
685785,64
798989,58
131931,29
735015,54
160203,68
551846,47
231441,52
820735,23
187976,26
532059,44
633030,49
603597,44
741642,97
540127,82
662970,48
667818,24
216636,20
371524,48
226882,67
531343,39
811490,57
358711,46
287128,46
343077,54
652373,28
600941,62
37107,54
710867,69
788936,51
817023,47
726089,51
561417,35
64223,18
327962,48
787149,48
382095,45
277895,32
655600,35
358533,70
14543,34
727157,24
379260,57
419880,21
202018,24
34435,48
108130,56
348863,72
506206,73
373396,56
838537,33
526093,34
480267,39
291150,28
712399,61
221500,21
300098,73
106715,48
578691,25
686114,43
816757,85
783215,48
357982,65
118209,65
557686,67
750934,21
189975,21
674185,67
335954,47
558045,49
43579,53
606444,63
72032,31
440030,15
440963,13
55365,49
445444,39
631541,32
31274,47
630690,68
587151,35
73152,78
823220,46
330636,29
341253,43
533132,53
50391,37
575109,21
102307,63
676166,63
601157,47
106859,35
120361,29
703416,64
620025,48
158754,52
267086,32
777353,54
503820,56
309068,51
767704,34
123792,74
7314,70
697634,21
831002,73
107292,68
130485,44
532486,48
81269,69
18485,62
419153,24
529159,47
487033,27
135082,27
502797,25
680789,39
5959,36
824882,58
455623,43
580731,37
595538,62
84163,21
518736,20
644448,28
806325,30
21178,34
115210,81
148131,29
772943,56
96942,68
338030,63
233968,40
45213,56
367645,63
453698,16
627017,76
417223,33
580102,60
753708,45
125464,50
239275,39
120934,68
487125,31
465919,47
603369,65
65607,37
153557,75
211338,37
627244,81
795814,33
724535,21
113964,72
801193,16
253776,33
512386,40
408191,20
612264,44
825274,57
411056,18
712806,55
491454,32
458447,53
77248,52
719195,41
831215,58
791874,44
39683,51
545054,55
820162,66
375723,51
304123,82
680621,44
546785,28
527243,25
24323,60
406563,72
146379,42
1688,20
426854,34
198313,22
551617,41
736408,49
355772,63
635094,25
231297,76
626325,39
726169,21
268849,69
15041,48
528713,23
370574,65
595356,52
338176,29
733253,33
561148,31
79933,34
298153,15
389387,52
834557,36
349986,74
369182,50
18959,30
563184,66
330650,60
745854,35
562613,51
203397,46
132611,32
404914,52
374953,48
627526,33
140792,77
219794,32
20460,44
329364,61
287227,60
727494,63
551182,54
175688,85
413768,72
59884,40
547833,26
662113,64
43845,45
207853,34
604650,57
566616,32
299604,51
281157,50
585606,30
145452,27
551071,21
67490,48
235693,25
827556,47
615120,46
229221,60
6323,48
742135,45
328057,42
543571,57
752206,77
91584,35
347617,69
228248,33
165827,41
321561,56
798574,47
398148,66
69753,60
154506,48
622484,41
725613,63
623224,77
374753,48
417064,38
796644,53
360909,44
769569,68
218408,53
389807,25
835561,83
830312,43
441295,37
202725,67
146979,79
618109,31
286799,54
475489,55
313843,62
409647,64
656443,71
189948,58
386722,47
799655,69
611746,78
294003,37
24247,46
7074,21
709740,54
806518,12
288687,33
830259,64
523384,59
200507,41
813408,16
600199,21
368536,55
786968,33
531509,76
32427,48
478459,32
297148,49
329911,63
397040,46
727711,48
172277,61
606390,59
61102,24
147931,15
559287,63
509501,53
348612,60
654412,55
105811,43
360718,49
538096,50
366586,72
839630,54
502245,73
307856,25
577408,51
248859,55
827639,33
734208,42
746510,13
112215,56
168249,28
733705,44
811537,35
765277,33
339251,42
827280,54
744800,62
552579,51
25537,54
219759,26
87473,34
325002,22
790685,70
222147,85
542824,64
154379,61
787307,48
276753,20
291102,58
605169,61
474461,76
66189,60
800202,59
454832,56
696727,62
365740,46
267871,24
643625,62
306787,63
664602,69
841378,53
690507,28
577355,59
679472,73
582691,68
611873,27
817037,84
784581,61
335688,47
637881,68
245185,65
468657,46
59787,62
56276,35
661553,34
366862,46
840098,50
150732,65
514871,21
66001,54
484795,52
547831,32
145083,65
497898,22
621032,44
192046,44
836063,58
186301,35
226644,21
143013,40
563843,48
753230,37
136313,40
202442,59
106264,30
778974,58
409742,38
314000,47
820809,21
465506,46
766261,55
516654,71
438535,21
779322,33
459840,66
477507,54
87648,50
84232,46
696878,30
361762,48
104827,39
597856,38
497446,53
686846,40
407061,42
723532,56
828004,33
161607,54
263244,61
437984,58
134545,56
404728,46
723852,40
641526,49
594859,27
330971,40
710123,12
366516,29
491460,51
560847,48
3780,36
721993,41
294630,12
349398,62
516157,54
316387,62
476170,15
64675,38
408012,50
226330,30
785188,33
89291,29
31502,72
506682,48
204269,82
107961,18
696,29
126081,29
729935,51
476730,33
236550,29
43879,75
450316,22
67003,38
253943,31
777647,52
284620,37
278704,45
476424,56
763611,20
382006,40
706521,58
616355,45
429348,55
378781,28
563399,45
477925,18
523494,71
816638,76
604556,20
244236,44
544114,36
692382,49
628045,31
176128,83
159758,40
352378,38
692626,65
551080,41
714189,51
191801,13
346886,29
836579,69
598275,47
756945,38
569588,54
193855,37
702312,70
730110,58
636700,57
510415,62
181537,46
541668,50
328377,76
637623,50
527670,33
699011,45
279536,64
355693,37
490594,38
809679,60
483222,43
257524,54
679360,44
60087,69
682682,47
515067,44
46937,55
688988,34
131207,70
667936,33
346405,38
482464,57
528259,64
485564,38
565743,34
188157,35
404865,17
566046,58
639864,59
153455,61
350860,37
539663,49
711005,59
602471,38
594208,62
19580,35
155091,16
424860,40
498669,21
793504,48
704355,59
268590,43
336822,45
229907,53
552474,60
609666,64
579669,65
819796,36
204857,76
482765,40
43900,56
308038,28
762634,21
548046,52
102517,38
355985,15
555490,33
551189,21
449102,51
82489,80
83308,90
326139,67
307831,40
149809,44
769496,47
579829,16
326185,36
232896,33
810102,63
674285,67
574627,9
331138,36
226204,72
704707,68
98987,55
74122,40
35492,59
332727,60
75485,49
443816,52
359081,78
12459,47
719359,60
436053,47
545140,61
190962,57
494309,47
159110,42
251448,30
679015,50
548758,59
797734,21
312989,32
317337,49
500845,36
430515,33
435193,39
323738,43
238485,33
464359,29
218514,52
785760,77
337313,42
603202,54
572781,45
437921,48
834650,49
114434,70
352036,26
103251,61
179309,67
143511,20
103876,42
335577,39
810726,29
659809,50
281525,39
323152,13
594992,36
87744,57
174955,75
307251,53
753136,29
354596,52
827471,23
242344,41
808153,60
450775,55
617837,24
575632,56
66641,26
734904,65
586547,48
26194,36
80122,78
599698,54
72704,66
775466,44
518182,24
492694,58
677973,64
764659,34
193773,47
30623,53
626861,40
42107,40
755546,59
625323,37
633707,51
101655,53
28155,34
160632,96
229361,44
66112,37
380937,36
374420,41
798683,55
385211,34
385090,47
243093,69
188046,39
173009,32
500826,40
698783,49
796445,47
440608,35
695098,24
553400,66
139606,63
308595,65
289833,33
436871,49
125023,57
712511,29
726617,44
668323,61
825277,41
81444,46
637428,40
729485,56
173897,30
617121,29
744186,19
562706,44
765628,70
246909,65
626352,27
123987,81
250806,72
428560,30
380980,32
225900,51
762382,70
341141,37
376655,37
270528,11
802757,48
341024,43
539498,12
704134,21
126569,56
179471,34
686030,16
366225,36
143485,68
648204,63
619410,54
669815,70
576270,20
749703,62
590432,43
148297,77
393334,72
222764,51
748313,48
372785,37
691633,28
502396,34
328188,24
469487,53
715600,30
519889,72
71987,48
100982,39
728725,34
29495,48
404228,74
777301,58
99044,78
768434,66
384724,21
608249,32
363148,70
680266,46
718154,37
482319,63
397937,52
208627,72
60602,38
206285,76
355525,76
545592,40
204157,57
99932,81
563823,34
364746,39
281291,69
73267,44
435158,34
294554,58
819649,28
813918,25
767619,72
755096,40
374893,37
114305,58
155240,34
557456,35
49924,78
82156,35
336088,52
215354,53
338321,24
137320,72
552455,24
846190,19
607369,54
25630,42
629942,53
841550,69
633386,81
637950,75
598511,20
327308,54
352364,46
775057,70
700671,48
268791,33
16000,38
190053,68
418776,29
179961,51
531092,70
460056,68
195262,67
688404,21
636298,20
758967,67
293123,36
204872,43
313838,48
504519,21
9936,20
833417,48
511036,42
264642,84
356039,52
168526,29
108698,37
712795,53
675169,65
370019,63
490483,48
184974,46
405884,40
559191,27
731900,90
271521,25
61143,53
564398,35
247783,54
359111,43
676723,52
831989,34
200441,29
288497,69
150945,31
267699,48
555650,58
4088,72
835998,58
190502,58
530620,70
447191,40
567924,76
523482,13
759790,54
85262,30
708947,55
647026,47
128708,56
564974,52
43368,29
802532,75
593338,42
682370,48
624878,40
113159,56
344976,37
93129,47
515375,54
84322,39
399669,55
17641,68
26675,44
139196,70
306381,69
191654,49
463889,46
523161,63
156397,47
497329,71
608165,59
25636,58
144908,73
466437,71
364272,13
406639,41
75692,38
15599,46
315029,66
777402,44
276037,27
591876,63
407312,39
291948,47
804059,68
635799,48
263219,56
590386,45
145154,44
22583,41
108274,78
144416,51
646874,35
839622,68
225547,65
657218,40
545053,57
765044,28
318730,50
774139,21
257907,27
71239,41
528360,61
388177,83
761538,24
653315,30
73177,70
72245,57
698319,59
211520,41
199064,82
309752,68
237434,21
549116,32
636708,46
755660,58
28472,24
623327,83
720800,24
277564,70
541119,63
836210,62
328602,62
436188,42
136182,44
