PassengerId,Survived
22768,0
15131,1
60283,1
86493,1
38791,1
64233,0
8023,0
46282,0
62563,0
20859,0
67710,1
5890,1
16584,1
8925,0
90550,1
15292,1
45234,1
2990,0
28011,1
52768,1
29333,1
46447,0
18718,1
69633,0
39141,0
76843,0
16604,1
40265,0
31855,1
46983,0
13721,0
51781,1
9722,1
91431,0
13287,0
45586,1
12368,1
98881,0
86042,0
35119,0
21461,0
97150,0
15393,0
63604,0
92906,0
53388,1
62324,0
40395,0
5930,0
36991,0
38012,1
14151,0
61060,1
37786,1
473,0
61147,0
61676,1
27459,0
88506,1
3198,1
27820,0
29023,1
10809,1
62721,0
13688,1
64956,1
69045,0
29464,1
3912,1
94762,1
8441,0
19848,1
44287,0
24388,1
81635,0
81222,0
41710,0
34140,1
69548,0
6974,0
7302,1
88542,0
49317,1
55353,0
62011,1
19040,1
4586,0
52192,0
25434,1
85697,0
75126,1
84194,0
38957,1
44129,1
23879,1
91111,0
7026,0
29828,0
69999,0
80816,0
78599,1
27249,1
57212,1
47805,1
74156,0
91776,0
21885,0
52146,1
98256,0
12066,1
39466,0
61183,0
4812,0
4363,0
12478,0
15598,0
40202,1
78556,1
94961,1
11425,0
47990,0
4815,0
81192,0
51731,1
66082,1
51997,0
73172,1
42992,1
85411,0
73147,0
81634,1
30026,0
68955,0
18685,0
54148,1
19555,1
94683,1
80499,0
95271,1
98386,0
14552,1
96199,0
44737,0
5426,1
76527,0
35619,0
44826,0
7725,1
10259,0
45837,1
11943,0
31703,0
82186,0
3233,0
63162,1
10380,1
36356,1
97378,1
23240,0
38040,1
77295,1
59845,0
82299,1
45491,1
61222,1
71103,1
8617,0
44448,0
89350,1
23766,0
86391,1
30683,0
24672,0
31794,1
3586,0
81031,1
17317,1
56353,0
54126,1
60374,0
18751,0
19273,1
49873,1
34098,0
35549,1
3118,1
873,0
30670,0
21935,1
92387,1
71209,1
9999,0
73783,1
88976,0
95636,0
24699,0
51613,0
39717,1
4276,0
82307,0
70141,0
34088,1
54665,1
47142,0
80713,0
25396,1
97748,1
70050,0
10078,0
59160,1
39360,0
67337,1
61018,1
24150,0
89225,0
57729,0
66765,1
10239,1
63041,0
11619,1
82337,0
60146,0
72456,1
98695,1
89526,0
85730,0
81281,1
89213,1
39188,0
39089,0
32939,0
6561,0
1040,0
54495,1
6956,1
89932,1
10374,1
45695,1
26695,1
68667,0
64451,0
81764,0
25717,1
674,1
8063,1
64759,1
67738,0
1655,0
72636,1
92490,0
69257,0
2060,1
60786,1
7686,0
73460,1
98308,1
90963,0
74515,1
73351,1
83501,1
35696,0
46724,0
90242,1
82960,0
47045,0
89030,0
87469,0
32590,1
82587,1
33869,1
4087,0
51109,1
50816,0
35759,0
61972,0
37981,0
64498,1
65870,1
53899,0
85944,0
81988,0
70040,1
67521,0
21587,0
35295,0
90249,0
47810,0
49859,0
55684,1
70215,1
71541,1
14423,0
30004,0
4508,0
95754,0
53249,1
6324,0
40606,0
72538,0
24864,0
44457,0
96452,1
73939,0
35460,1
80190,0
65902,1
60291,1
29781,1
53287,1
19452,0
89256,0
39706,1
93193,1
14215,0
64142,0
78873,1
67399,1
487,1
12346,0
74047,1
9022,1
41089,1
15741,0
14463,1
92523,0
86806,1
56158,0
87439,1
51262,1
29915,0
33883,1
68175,0
20072,1
49785,0
30293,0
32236,1
94364,0
88168,0
35494,1
46655,1
24483,1
40560,1
88718,1
70848,0
96971,1
67837,0
26760,1
39134,0
88899,1
95916,0
54661,0
82084,1
42035,0
20278,0
70754,0
80204,1
15937,1
30554,0
59920,0
79128,0
80503,0
7123,1
85196,0
95539,0
63421,1
57669,0
2371,0
88890,0
8849,1
93605,0
59339,0
31206,0
16929,1
43759,0
96265,0
29321,0
49078,1
95573,1
78584,0
99405,0
62937,1
36686,0
44141,1
31167,0
20352,0
17091,0
24157,1
50303,1
42696,0
12479,1
4578,0
17599,0
78735,1
64645,1
21165,1
31685,0
4664,0
75299,1
5719,0
39775,0
70748,0
398,1
64518,0
61802,0
33082,1
69749,1
3848,0
16577,0
12977,0
24638,0
23843,0
62667,0
74220,1
23323,1
53215,1
46186,0
62234,1
5374,1
10291,1
71374,0
13048,0
25837,0
24850,0
96444,0
44947,0
54940,0
33771,0
60620,0
88986,1
92577,0
71394,0
9035,1
9234,1
26821,0
96492,0
44207,0
7756,0
17654,0
98466,1
60785,0
31727,1
70370,1
77645,0
90395,1
95926,0
90230,1
93248,0
12925,1
76967,0
94184,0
41268,0
50088,0
46020,0
27107,0
58093,0
4568,1
13848,1
39719,0
5551,0
46407,1
62141,0
42117,0
46317,0
96854,0
33873,1
90669,1
22496,0
75416,1
88643,1
62283,0
32420,1
87349,1
29233,1
21192,1
44090,0
78688,0
43275,0
43273,0
19185,0
78197,1
81841,0
54456,0
61793,1
62183,1
87254,1
19375,0
51916,0
82660,0
72490,1
39283,0
32885,1
92481,1
3700,0
24824,0
62416,0
75392,1
47021,1
60479,0
49471,0
25514,0
20206,1
10424,1
92980,0
67510,1
68570,1
90903,0
14771,1
38831,0
98101,0
50132,0
58299,0
37104,0
61211,0
9197,1
64605,1
86917,0
86842,0
19007,1
70550,0
80099,0
52042,1
75708,0
1458,1
67723,1
70381,0
47895,0
2428,1
63054,1
49552,1
48247,0
15666,0
41903,0
85908,0
15057,0
85110,0
28945,1
42798,1
91995,1
54866,1
8938,0
16421,1
90026,1
23211,0
28243,1
43490,1
14668,0
62436,0
56483,0
52629,0
78165,0
61200,0
56710,0
51126,0
373,0
6264,0
8543,1
81014,1
44005,0
95454,0
68801,1
50783,1
7110,1
15035,1
51260,0
35124,0
68437,0
94361,0
58622,1
36849,0
17486,0
98481,0
94072,0
68634,1
14448,1
61095,0
47432,0
47844,1
34697,1
47474,0
6219,1
61184,0
70163,0
61523,1
27614,1
17062,0
63809,1
57140,1
64632,0
95236,0
85267,1
47250,1
93385,1
81425,0
70094,0
40155,0
44930,1
64452,1
70401,0
46206,0
60869,0
67241,0
69607,0
21333,0
45146,0
91809,0
28818,0
78107,0
93981,0
14441,0
24323,1
94017,0
65360,1
17001,0
87673,0
45025,1
38659,1
59385,1
63880,1
18400,0
91418,1
11689,1
40620,1
86251,0
20412,0
8317,0
77103,0
88224,0
59445,0
29064,0
33558,0
379,0
89977,0
62084,1
64396,1
67676,0
79659,0
35769,0
25749,0
36074,0
85710,1
27380,1
83570,1
66373,0
58222,1
948,0
97137,0
43948,1
54609,0
94343,1
53637,0
82908,1
96522,1
32829,0
18024,1
85551,0
32459,1
58631,1
85102,0
70797,0
33963,0
60023,0
94637,1
58145,1
46961,0
96639,0
34015,1
81378,0
88876,1
36172,0
48333,0
14536,0
57397,0
82218,0
96462,1
88316,0
47772,0
78825,1
11652,1
37366,1
81393,1
94723,1
58155,1
42119,0
43956,1
50586,0
39576,1
37186,1
93711,0
92702,1
19438,1
17590,0
68245,0
76343,0
65376,1
70829,0
25690,0
32984,0
22910,1
65575,0
61496,1
81869,1
84987,1
14724,0
57610,0
74061,0
6271,1
16183,0
13433,1
60414,1
87190,1
87907,0
42455,0
81761,0
44806,1
11177,0
76731,1
37414,1
80276,0
96657,0
16276,0
16695,0
52259,0
78063,0
24114,1
40298,0
90254,0
82457,0
63330,0
15618,0
47661,0
20584,0
51061,0
23156,0
69084,0
80423,0
8181,1
44172,0
92597,1
65791,1
46438,0
70491,0
78117,0
88257,1
93560,0
147,0
45828,0
10641,0
69369,0
81560,1
24847,1
89750,0
76728,0
37938,0
2300,0
99842,0
71049,0
92219,1
4673,0
54959,0
61755,1
34131,1
47608,0
15824,1
37036,0
14519,0
97489,0
56376,0
50972,0
16815,0
10990,1
85437,0
17052,0
52498,1
3251,0
86954,0
2741,1
21062,0
74875,0
72132,1
73141,1
57463,0
5953,0
31968,0
56584,0
16947,1
54597,0
4402,1
15356,0
15790,1
53272,1
29896,1
76091,0
81711,0
23468,1
67508,0
64731,0
14070,1
65232,0
78333,0
6877,0
68085,0
46150,1
32478,1
17877,0
6478,0
90645,0
73129,0
82312,1
8563,1
33265,0
3242,0
8033,1
72581,1
85832,1
16803,0
59955,1
83858,1
83515,1
57511,1
30390,0
50976,0
4916,1
66989,0
98520,1
52386,1
45726,1
1853,1
37359,1
95645,1
74484,1
50730,0
51391,1
97259,1
21743,0
12670,0
40485,1
26735,1
63050,0
40328,0
50999,1
15359,0
88677,0
97308,0
46878,0
86981,0
6881,0
37609,1
91710,0
72646,1
41681,1
53254,1
95947,0
67973,0
73343,1
17520,0
54804,1
49706,0
56432,0
99025,0
16314,1
19010,1
41092,0
44155,1
7294,1
41768,1
78030,0
49995,0
35235,0
98486,1
85516,0
74375,1
45218,1
40371,1
25296,1
96610,0
96095,0
58883,0
37033,1
95140,0
60875,1
98674,0
15818,1
45407,1
18813,0
91513,1
15724,0
70987,1
8492,1
28801,0
89343,1
86956,1
96949,1
19878,0
2225,1
42149,1
27804,0
8856,0
36337,1
20832,1
26653,0
61406,0
31540,0
36442,1
72200,0
68067,0
43318,1
98105,0
37870,1
66956,1
64717,1
86471,1
2417,0
46272,0
63405,1
53244,0
37793,0
63839,0
94034,1
40895,1
54266,1
46168,0
8529,0
80272,0
15217,1
55380,1
49532,0
87808,0
14170,1
46065,1
52053,1
7323,0
51927,0
96799,0
37527,1
12691,0
31650,1
70633,0
92479,0
86986,0
17093,1
29175,0
92948,1
34342,0
84460,1
85498,0
72465,0
53200,0
64113,1
79931,1
57151,0
75894,0
60073,1
63398,0
39031,1
53733,1
56454,0
82951,1
20989,1
91374,0
35231,0
31192,0
53727,1
88369,1
82997,1
16002,0
86215,1
33024,1
55616,0
3593,0
15902,1
69382,0
38694,1
44025,1
50828,1
86446,0
18060,0
7995,0
26523,0
67416,1
79330,0
12600,0
52665,0
37229,0
65531,0
23749,0
17012,0
95196,0
84652,1
43312,1
3368,1
37971,0
79163,0
63774,0
5679,1
51848,0
18880,0
52354,0
24369,0
57997,0
75936,1
15714,0
93377,1
6592,0
51002,0
25466,0
39198,1
26768,1
25201,1
61994,1
25684,1
83676,0
14603,1
31895,0
82624,1
37291,0
27642,1
58805,0
77063,1
46639,0
76116,1
5545,0
16210,0
59147,0
85576,0
29788,0
37712,1
73736,0
45862,1
69473,1
2388,0
32055,0
3076,0
35647,1
35729,1
23186,0
83246,0
50732,0
78350,0
88169,1
33162,0
36259,0
84000,0
54064,1
22441,1
33281,0
28510,0
80785,0
26845,0
34257,1
97387,0
85286,0
85635,0
24034,1
92945,0
21189,0
15252,1
78624,0
36500,1
61651,0
48253,1
564,0
75649,1
82331,1
17904,0
33211,1
25374,0
58242,1
46463,1
4116,0
35681,1
62916,0
49425,1
27888,1
53342,1
77458,1
2709,1
27670,0
39960,1
82952,1
76702,0
91688,0
2913,0
64532,1
68332,0
16038,0
20959,0
36480,0
85097,1
48936,1
2901,0
60397,1
62236,1
85747,1
31083,0
96943,1
75231,0
39973,0
86540,0
69927,1
57695,0
24554,0
68674,0
76341,1
78938,0
2721,0
68680,0
38793,0
97194,1
22773,1
10917,1
16357,1
7132,1
90948,0
13471,1
14401,0
29038,1
60116,1
8797,0
75689,1
73464,0
77278,0
91565,1
42334,1
59137,1
14238,1
68662,0
86298,1
58885,0
752,0
19424,0
21538,0
69935,0
72290,1
76597,0
13756,1
98457,1
72065,0
61119,0
93835,0
55377,0
94110,0
35991,0
26449,0
57738,0
24999,1
99927,1
51102,0
22957,0
53018,1
80545,1
86307,1
79000,0
51757,0
40820,1
90836,0
11562,1
56930,1
5847,1
8854,1
79583,1
85880,0
42064,0
49458,1
73791,0
84163,1
2271,0
48953,1
89945,1
26124,0
93979,1
82668,1
35336,1
23356,1
62840,1
70435,1
54584,0
17437,1
7037,0
39078,0
91043,0
48772,0
89185,1
27637,1
60171,0
32280,0
77620,0
72724,1
86222,1
18922,1
20356,1
26320,0
47849,0
42453,0
73866,0
99454,1
52543,0
89255,0
76549,0
66468,1
92589,1
12503,1
12238,0
33772,0
13674,0
23627,1
57495,0
20512,1
67634,0
24950,1
18641,1
80469,1
50943,1
46541,0
22176,0
53357,1
70428,0
84533,0
70757,1
79216,1
31659,0
29266,1
1370,1
22048,0
32877,0
47347,0
81024,0
72983,0
51555,1
79373,1
41101,1
37466,0
45034,1
66162,0
59492,1
34230,0
19376,0
2403,0
69083,0
91952,0
33252,1
82083,0
17097,1
63135,0
29217,0
88895,0
20944,1
40207,0
50048,0
12331,1
91479,0
82261,1
80547,1
5442,0
47909,0
47108,0
77548,1
71680,0
31731,1
28636,1
66161,0
88557,0
14660,0
46241,1
88102,1
72247,0
84763,1
29366,0
41963,1
6266,0
30320,0
5604,1
81366,0
86152,0
21321,1
79357,1
53229,1
91615,0
15951,0
68905,0
70833,0
32204,0
94780,0
15822,1
97743,1
58152,1
56338,0
94311,0
6204,1
66695,0
76194,0
76878,0
55440,0
39,1
16703,1
61069,0
61887,1
86127,0
17969,1
75464,0
94632,1
76894,0
66495,0
55045,1
38234,1
36702,1
79379,0
12385,1
46911,1
8260,0
63340,1
82923,0
67057,1
62654,0
82560,1
45535,1
75977,0
32452,0
36643,1
86273,0
84655,0
31282,0
955,1
21615,0
1483,0
37324,0
50449,0
67504,0
95999,0
35131,1
21835,0
89967,1
70055,1
21297,0
20051,1
33502,0
67473,0
46796,0
18815,0
43972,0
61999,1
44424,0
83592,1
64637,0
77491,1
49901,0
35727,1
2110,0
9807,1
25844,0
71164,1
80980,1
37731,1
88,0
38029,1
960,0
65799,0
79805,1
1441,1
59656,0
57976,1
6316,0
26557,0
8928,1
19310,0
90267,0
29349,1
15182,1
75149,0
63292,0
32394,1
68377,1
2375,0
16520,0
84351,1
40340,0
50843,1
18031,1
29988,1
55373,1
55112,1
22511,1
13098,1
17617,1
88667,1
18853,0
40450,0
69107,0
84305,0
82268,0
32796,0
14109,0
85737,0
74161,1
52212,1
92223,1
82676,0
51976,0
10329,1
67547,0
66871,0
99126,0
1880,0
44076,0
41156,1
91728,0
43971,0
40489,0
92451,1
94757,0
62111,0
4230,1
28861,1
35347,0
88026,0
15272,0
54831,0
36816,1
29760,0
58189,0
81283,0
37647,1
92256,0
22271,1
12407,1
54468,1
83325,1
56672,1
40598,0
17049,0
26746,1
17620,0
21700,1
73304,0
32738,0
72442,1
30781,1
91997,0
52841,0
19200,0
99569,1
2173,0
39928,0
369,0
80847,1
18200,0
17339,1
87105,1
4004,1
50810,1
36543,0
37017,0
9608,0
95884,0
71205,1
49428,0
20870,0
20277,0
72128,1
65148,0
2683,1
95906,0
2945,0
40166,1
73534,0
38499,1
21906,1
9819,1
70769,0
39168,1
97564,1
41275,0
8579,0
19448,0
95080,1
5564,0
60009,1
98229,0
91801,0
88656,0
79489,1
74889,0
84062,0
82217,1
24184,0
8247,0
58347,0
92095,0
96080,1
92550,0
17954,1
34138,0
89768,0
46430,0
76346,0
19847,1
69446,0
93458,0
65354,0
38727,0
42705,0
58462,0
20902,0
60507,0
9393,1
7281,1
79884,0
71406,0
55285,1
95300,0
37553,1
812,0
80066,0
54727,0
56417,1
29889,1
52112,0
59307,0
46194,0
25865,0
21262,0
28102,1
85100,1
12091,0
37137,1
78920,0
97642,1
90015,0
9858,0
93566,0
89593,0
3619,1
41551,0
22197,1
60456,0
86955,0
79420,0
53041,1
66658,1
18168,0
94859,1
62842,0
39762,1
68030,1
44208,1
98021,1
86234,0
60416,1
30277,1
44530,1
46709,1
444,1
23190,1
52475,0
49414,0
44060,1
90368,0
53381,0
23633,0
38991,0
84823,0
7326,1
81519,0
86405,0
52444,1
28881,0
92524,0
20777,1
16327,0
15881,1
40549,1
34205,1
3403,1
45157,0
65528,1
7926,0
11276,0
70191,1
32319,1
16986,0
93430,1
70863,1
15815,0
43961,0
89042,1
15435,0
76886,1
92349,0
64193,0
52894,0
26516,1
31553,1
63850,0
88541,0
98424,1
76879,1
5601,0
53758,0
70922,0
57359,1
60799,0
46736,1
35998,0
68073,1
38686,0
94740,0
41868,0
78230,1
15243,1
86476,1
66674,1
91437,0
26963,0
34153,0
30909,1
50471,0
42524,0
1858,0
68610,0
31306,1
47047,0
19291,1
78633,0
83366,0
21417,0
9181,1
78780,0
66621,0
55414,0
3175,0
15139,1
3929,1
89403,1
99866,0
21688,0
16245,1
20696,0
64588,0
17002,0
58807,0
26791,1
92105,1
91025,0
512,1
35476,1
71730,0
38093,0
10163,0
54706,0
46555,0
51842,1
37163,0
56336,0
99234,1
33137,1
58591,1
12484,0
85790,0
6436,1
80352,1
44375,0
39955,1
16247,0
10813,1
29311,0
29706,1
61525,0
2318,1
6348,1
87993,0
58357,1
37013,0
25541,1
29885,1
19833,1
37283,0
52172,0
38103,1
75565,0
70140,0
81154,1
53055,0
73019,0
33078,0
40594,0
69933,1
10876,1
6972,0
80883,0
53418,0
98707,0
61898,0
39011,0
96947,0
57626,1
24141,0
31916,0
67374,0
51811,0
33019,1
18370,0
11951,1
55940,0
93337,0
98410,0
86785,0
62760,0
88347,1
84778,0
32874,0
21282,0
25833,1
96075,0
91092,0
48790,0
10365,1
54608,0
87432,0
36844,1
536,0
51624,0
53434,0
7064,0
69944,1
36920,1
62504,1
71065,0
48833,1
27121,1
82179,0
19031,0
58200,0
20283,0
73558,1
52618,0
25631,1
42295,0
18353,0
15978,1
27585,0
79084,1
5775,1
94499,0
78570,0
78351,1
72504,1
96829,1
38265,0
8784,0
76503,0
10312,0
73787,0
36333,0
8719,0
28710,0
11570,1
12282,0
73959,0
27693,0
66620,0
44573,1
83630,1
23939,0
85652,1
55492,1
61376,1
3342,0
34417,0
93773,0
91433,0
29647,0
73732,0
35606,1
48259,1
3071,0
13027,0
41790,1
40049,0
70120,1
12794,0
99625,0
4154,0
65253,0
89861,1
98272,0
23288,0
92811,0
79585,1
7180,0
49945,1
11762,1
58178,0
86049,0
73316,1
73145,1
78297,0
30454,1
71440,0
85602,1
93454,0
77547,0
78342,0
74790,1
88073,1
11530,0
37022,0
95615,1
62631,0
67131,1
34116,1
64404,0
47623,0
7991,0
90632,0
70879,0
3031,0
54581,0
12445,0
957,1
42358,1
79774,1
46320,0
519,0
31569,0
44797,1
51461,0
59039,1
13726,0
56659,1
93872,0
57834,0
38965,1
71512,0
74912,1
77719,0
50025,0
99110,0
50770,0
89159,0
14049,0
12492,0
36361,0
75343,1
9579,0
96740,0
98531,0
4657,0
3638,1
13567,1
52144,0
36406,0
78091,1
43885,0
37244,1
12820,1
85846,1
43666,0
29068,1
43523,0
41752,0
803,0
48654,0
66546,1
30405,0
57489,0
96891,0
84940,0
13957,1
27099,0
6404,1
7355,0
98554,1
76561,1
11307,0
29406,0
48036,1
5308,0
53712,0
62555,0
7068,0
10105,1
53745,1
70762,0
21981,1
34350,0
1965,1
93219,0
98066,0
45983,0
87240,0
51244,0
58774,0
69655,1
57661,1
43057,0
66368,0
92955,0
69592,1
95632,0
83951,0
9735,1
16302,0
52038,0
24410,0
10654,0
21361,0
11280,0
20603,0
65798,1
13190,0
19209,0
61150,1
81674,0
34598,0
72900,0
54234,0
57023,0
42122,1
93720,0
1356,0
70853,0
85416,0
64720,0
63161,1
70894,1
59122,0
28905,0
7142,0
49992,0
28895,1
54835,0
12791,0
86810,0
40824,1
96700,0
4704,0
98814,0
12165,0
6728,1
71184,1
57058,1
61450,0
41756,0
35876,1
41018,0
22962,1
77385,0
57067,1
78231,0
19018,1
52420,0
2372,0
21456,0
89762,0
31049,1
82481,0
52240,0
67189,1
87076,0
40460,1
38479,0
70256,0
14137,0
5923,0
50552,1
56451,1
53138,0
71256,0
54873,1
36825,1
79416,0
21373,1
70057,0
32677,1
87129,0
82244,0
70608,1
61573,0
37328,1
64129,1
83389,0
65172,0
68695,1
97246,1
42343,0
80090,1
38370,0
9925,1
22652,1
78910,1
62905,0
99061,0
45766,1
62153,0
16534,1
66476,1
3627,1
88371,0
77683,1
32233,1
14185,1
92979,0
20112,1
831,1
83010,1
29901,0
75767,0
55116,1
18386,0
48884,1
71605,1
56983,0
11030,0
2430,1
63991,1
51263,0
97665,0
92063,0
64979,0
69367,1
14009,0
36474,0
20928,0
91236,1
56279,1
85591,1
81476,1
32366,0
10649,1
26522,1
37810,0
97159,0
51472,1
8246,1
15976,0
18849,0
51824,0
29127,1
61893,1
56302,1
30463,1
97459,1
81744,1
86755,0
39439,0
21084,0
82210,0
21211,0
80040,0
26867,0
14806,1
53541,0
17976,0
78977,0
71036,1
56847,1
81516,0
25373,1
67458,0
8887,0
96670,0
72535,0
36063,1
34223,1
52015,1
41283,0
92665,1
68200,0
56166,0
7620,1
83048,1
21010,0
30187,1
9573,1
62039,0
99031,0
52080,0
88079,1
37774,1
81874,1
22461,0
43510,1
1751,0
29551,0
39223,0
88737,0
53110,0
51640,0
8667,0
64393,1
69275,1
62816,1
76353,0
74857,0
44958,0
66709,1
96933,0
3363,0
33169,0
88816,0
53598,0
79226,1
54436,1
91327,0
44823,1
34275,0
93389,0
44394,0
95022,1
82003,0
88600,0
55212,0
33656,1
88349,0
90465,0
84837,1
56424,1
42208,0
81446,1
60597,0
17567,1
99185,1
33364,0
49463,1
66583,0
26682,1
22750,0
36433,0
97904,0
30414,1
23837,1
12179,0
47827,1
50674,0
89520,1
7722,1
51402,0
32936,0
67842,0
15267,0
48096,1
71337,1
20920,0
66449,0
351,0
67328,1
93116,0
42906,0
62662,1
31483,0
11942,1
82248,0
76477,0
46143,0
33376,1
90284,0
77695,1
44114,0
14180,1
80498,1
27233,1
45533,1
36151,0
838,0
35113,1
51373,0
19204,1
22175,1
4420,0
83744,0
12853,0
83234,0
7720,1
48660,1
32002,1
10889,1
93350,0
83950,1
72079,0
66872,0
42787,0
42449,0
65182,1
85882,0
73562,1
16320,0
91017,0
19805,0
71551,0
79131,1
2753,1
49943,1
3091,0
35335,1
42868,1
30065,0
70974,1
97932,1
61581,0
46583,1
48746,0
35605,0
12136,0
96673,1
3833,0
3803,0
75632,0
40964,1
50305,0
43513,0
93411,0
43207,1
66622,1
29875,0
46673,1
6330,1
58113,1
3999,0
7478,0
11714,0
24957,1
93989,0
93637,0
95124,0
61290,0
12610,1
63395,0
97509,0
64001,1
57925,0
99471,1
15969,1
8074,0
89021,0
96605,0
66493,0
93101,1
78216,0
87314,0
54785,1
92199,0
68060,1
40740,1
71763,1
6184,1
38406,0
29017,1
5977,1
82154,0
13401,1
45903,1
37620,0
78479,0
37284,1
38127,1
17252,0
84598,0
62642,0
38642,1
13002,0
98703,0
77883,0
85233,0
61975,0
38305,0
96840,0
86586,1
94992,0
65279,1
84756,1
88269,0
20164,0
38462,0
6927,0
91457,0
87657,1
56658,1
95111,1
75035,0
80558,0
53123,0
75240,1
19709,1
40666,0
47793,0
84502,0
15543,1
20670,0
54001,0
58887,0
25252,0
82653,1
16808,0
13244,0
13904,0
78104,1
15279,1
21562,1
1193,0
24375,1
48074,1
46276,0
34060,1
95814,1
35360,1
29110,0
7056,1
23170,0
26764,0
380,1
60999,0
34066,1
37837,0
84336,1
34665,1
88991,0
63613,1
63848,1
99182,1
47925,0
17115,0
3835,1
33140,1
32138,1
64071,0
97963,0
22494,0
41737,0
30379,0
86693,1
36591,0
61218,1
69606,0
70660,0
34788,0
72263,0
83171,0
43830,1
89925,0
59685,0
35170,1
7860,0
51220,1
48927,0
98940,1
66218,1
95728,0
89931,1
79729,1
88757,0
52496,1
86625,0
47651,0
40432,0
60330,0
73946,0
76940,0
5173,0
33522,0
49627,0
13033,0
77881,0
67732,0
94912,0
95825,1
24056,0
5832,0
36393,1
79690,1
40471,0
30082,0
21269,1
25445,0
89055,1
35041,0
75596,1
50007,0
47205,0
23293,1
35404,0
24393,0
99154,0
3189,1
10254,0
15284,0
39623,1
33403,0
20023,0
39797,1
65381,1
26688,1
32706,0
87078,1
66680,1
43089,1
25588,1
53925,1
96490,0
13152,0
89827,0
39868,1
95527,1
80949,1
55583,1
9194,1
73160,0
52424,1
55346,1
37999,1
94265,1
99088,1
88508,0
20091,1
95707,0
80768,0
89257,1
99148,1
28103,1
86515,1
23124,1
18596,1
32978,1
95327,0
26792,0
31835,1
37657,0
15085,1
35007,1
47706,0
70598,0
89374,1
62304,0
95710,1
93146,1
26979,1
51547,1
11894,1
22640,0
87618,1
99291,1
69004,1
40781,0
89024,0
16111,1
35782,0
83650,0
26789,1
83678,1
42303,1
56496,1
42962,1
95165,1
99309,1
63762,0
94305,0
73904,0
63603,0
42540,1
93424,0
8447,1
80396,0
53385,1
10062,0
93144,0
55952,1
89141,0
55767,1
31370,0
70083,0
83146,0
52054,1
41412,1
42806,0
30059,1
3620,1
76605,0
43989,1
11605,0
7409,0
21066,1
36987,0
39269,1
18804,0
5026,1
86144,1
61179,0
89976,1
5843,1
55895,1
63495,1
60056,0
6468,0
16957,1
2132,0
45920,1
78997,1
10901,0
57099,0
5805,0
83875,1
99449,0
91813,0
89761,0
96024,0
53360,1
23635,1
15099,0
41510,0
30430,0
55203,0
61988,0
88358,0
70327,1
35045,0
98518,0
47537,0
19164,1
95535,1
59562,1
39956,1
21838,1
89708,0
16512,0
26911,0
19997,0
63577,1
2226,0
56014,0
79849,1
80415,0
50032,1
47528,0
12009,0
22309,0
86441,0
36435,1
66902,1
74126,0
93180,0
82396,0
87781,1
53449,1
69704,1
93651,0
66936,0
46740,0
8827,0
20489,0
62246,0
79475,0
22279,0
35852,1
68615,0
91225,0
44118,0
30528,1
15760,1
18828,0
87830,1
93703,1
52039,1
89434,1
54308,0
16933,0
30231,0
28075,1
48433,1
11776,0
21731,0
98093,1
93406,0
40775,1
76936,0
24344,0
32060,1
10099,1
62687,0
13931,0
3169,0
26095,1
31960,0
68238,0
3001,1
39634,1
49585,1
46689,0
38964,0
97115,1
38167,1
99967,0
67027,0
96439,1
49921,1
23445,0
20569,0
91231,0
38016,0
53346,1
49667,0
3951,0
12584,0
95414,0
17088,1
44907,1
69913,0
90956,0
58424,0
71382,1
47520,1
65050,0
90795,0
10271,1
45492,1
37709,0
42114,0
80371,1
72151,0
26079,1
83166,1
32464,1
85222,0
92452,0
92113,0
3125,0
689,0
62006,1
21041,0
11791,1
87509,0
55732,1
79221,0
41558,0
53988,0
85689,0
21956,1
24808,1
15425,1
8224,1
25088,0
77218,0
90121,1
25767,1
60248,0
44742,1
1846,1
97230,0
58094,0
76822,0
82407,0
14087,0
7673,0
86726,0
21588,0
49528,0
88831,0
45616,1
9315,0
66812,0
93408,1
2087,1
43975,0
41701,0
20190,1
24451,1
58814,1
26311,0
92394,0
41982,0
63029,1
89564,1
52120,0
29294,1
13738,0
43719,0
45462,0
81209,0
64217,1
29334,1
64151,1
52422,0
72622,0
66796,0
44359,0
72207,0
62413,0
94980,1
27126,0
23561,1
90589,1
72958,1
59420,1
46674,1
94194,1
50922,1
71905,0
51615,0
17913,0
8440,0
40228,1
30016,0
81361,0
32387,0
12649,0
98365,0
25856,0
34461,0
53843,1
16307,0
60836,1
31513,1
81629,0
73767,1
45882,1
50090,0
69006,0
82298,1
30170,0
78826,0
11823,1
23198,1
79963,1
73456,0
6598,0
78541,0
57316,1
27925,1
67940,1
34706,0
45401,0
97682,1
82341,1
60299,0
37215,0
80608,1
60121,1
5466,1
94494,1
51041,0
39660,0
11019,1
98898,0
82141,1
74808,0
4660,0
19080,1
624,1
92445,0
91338,0
63299,1
61721,0
53182,0
31429,1
11931,0
25974,1
92832,1
1830,1
87798,1
7751,1
16397,1
95358,0
58509,1
23121,0
73154,0
46406,1
75819,0
53367,1
66122,1
17246,0
93161,1
89516,1
87352,1
95386,1
36715,0
81763,0
47158,1
38800,0
4097,1
18512,0
68584,1
55108,0
43812,1
83298,0
38683,1
77783,0
36078,0
83902,1
53985,0
88456,0
31176,0
8953,1
4124,0
88659,0
38407,0
28009,0
89143,0
28558,1
70232,0
93746,1
23646,0
24537,0
17873,0
37556,0
9129,0
99955,0
